graph_index,num_nodes,num_edges,avg_node_degree,node_types_frequency,total_nodes,edge_types_frequency,total_edges
137,13,28,2.1538461538461537,"{'type 0': '8 atoms', 'type 1': '3 atoms', 'type 2': '2 atoms'}",13,"{'type 0': '0 edges', 'type 1': '18 edges', 'type 2': '10 edges'}",28
138,11,22,2.0,"{'type 0': '6 atoms', 'type 1': '2 atoms', 'type 2': '2 atoms', 'type 3': '0 atoms', 'type 4': '0 atoms', 'type 5': '1 atoms'}",11,"{'type 0': '12 edges', 'type 1': '8 edges', 'type 2': '2 edges'}",22
139,16,34,2.125,"{'type 0': '10 atoms', 'type 1': '2 atoms', 'type 2': '4 atoms'}",16,"{'type 0': '22 edges', 'type 1': '8 edges', 'type 2': '4 edges'}",34
140,11,22,2.0,"{'type 0': '6 atoms', 'type 1': '1 atoms', 'type 2': '2 atoms', 'type 3': '0 atoms', 'type 4': '0 atoms', 'type 5': '2 atoms'}",11,"{'type 0': '12 edges', 'type 1': '8 edges', 'type 2': '2 edges'}",22
141,20,44,2.2,"{'type 0': '12 atoms', 'type 1': '1 atoms', 'type 2': '4 atoms', 'type 3': '0 atoms', 'type 4': '0 atoms', 'type 5': '3 atoms'}",20,"{'type 0': '24 edges', 'type 1': '18 edges', 'type 2': '2 edges'}",44
142,12,24,2.0,"{'type 0': '8 atoms', 'type 1': '1 atoms', 'type 2': '3 atoms'}",12,"{'type 0': '12 edges', 'type 1': '10 edges', 'type 2': '2 edges'}",24
143,11,22,2.0,"{'type 0': '6 atoms', 'type 1': '1 atoms', 'type 2': '2 atoms', 'type 3': '0 atoms', 'type 4': '0 atoms', 'type 5': '2 atoms'}",11,"{'type 0': '12 edges', 'type 1': '8 edges', 'type 2': '2 edges'}",22
144,16,34,2.125,"{'type 0': '12 atoms', 'type 1': '2 atoms', 'type 2': '2 atoms'}",16,"{'type 0': '24 edges', 'type 1': '8 edges', 'type 2': '2 edges'}",34
145,16,34,2.125,"{'type 0': '12 atoms', 'type 1': '2 atoms', 'type 2': '2 atoms'}",16,"{'type 0': '24 edges', 'type 1': '8 edges', 'type 2': '2 edges'}",34
146,13,28,2.1538461538461537,"{'type 0': '8 atoms', 'type 1': '3 atoms', 'type 2': '2 atoms'}",13,"{'type 0': '0 edges', 'type 1': '18 edges', 'type 2': '10 edges'}",28
147,15,34,2.2666666666666666,"{'type 0': '12 atoms', 'type 1': '1 atoms', 'type 2': '2 atoms'}",15,"{'type 0': '22 edges', 'type 1': '8 edges', 'type 2': '4 edges'}",34
148,20,44,2.2,"{'type 0': '12 atoms', 'type 1': '4 atoms', 'type 2': '4 atoms'}",20,"{'type 0': '32 edges', 'type 1': '8 edges', 'type 2': '4 edges'}",44
149,12,24,2.0,"{'type 0': '6 atoms', 'type 1': '3 atoms', 'type 2': '3 atoms'}",12,"{'type 0': '0 edges', 'type 1': '18 edges', 'type 2': '6 edges'}",24
